Date,Open,High,Low,Close,Volume
2025-04-22,249.0,252.0,247.0,247.57,46137.0
2025-04-23,249.0,249.0,243.5,243.82,53667.0
2025-04-24,245.0,245.0,239.0,242.06,62000.0
2025-04-27,239.0,242.6,238.0,239.36,97195.0
2025-04-28,236.3,239.9,236.2,237.95,68965.0
2025-04-29,240.0,240.0,236.0,237.53,27874.0
2025-04-30,235.3,236.5,234.0,235.06,50855.0
2025-05-04,232.0,236.5,232.0,233.1,68133.0
2025-05-05,231.1,234.7,231.0,233.27,1777.0
2025-05-06,231.3,233.9,231.3,232.65,30617.0
2025-05-07,231.6,244.0,231.3,240.7,87995.0
2025-05-11,240.0,245.0,238.1,238.74,38785.0
2025-05-13,237.1,239.0,235.0,236.36,32934.0
2025-05-14,234.0,237.8,232.0,235.86,16850.0
2025-05-15,236.0,237.0,233.0,234.78,50679.0
2025-05-18,233.1,235.5,232.1,233.63,23464.0
2025-05-19,232.5,239.7,232.5,238.14,46289.0
2025-05-20,235.0,245.8,235.0,244.63,45792.0
2025-05-21,249.5,259.0,241.3,242.0,64606.0
2025-05-22,242.0,254.0,242.0,251.38,108506.0
2025-05-25,252.0,254.0,244.5,247.29,81757.0
2025-05-26,252.2,257.2,246.0,249.87,126602.0
2025-05-27,246.0,252.0,244.0,251.39,49823.0
2025-05-28,250.0,255.0,246.2,254.05,83855.0
2025-06-02,259.0,259.1,249.4,250.52,64906.0
2025-06-03,251.9,251.9,246.0,246.26,78525.0
2025-06-04,246.0,246.9,240.0,241.48,52225.0
2025-06-05,245.0,245.0,238.0,240.71,36286.0
2025-06-08,245.5,245.5,235.8,240.06,20871.0
2025-06-09,240.06,242.7,239.1,241.62,21357.0
2025-06-10,240.0,251.9,238.2,241.97,83888.0
2025-06-11,240.0,245.0,238.0,243.48,55979.0
2025-06-12,245.0,245.0,238.7,241.82,32334.0
2025-06-15,237.0,245.0,237.0,240.67,43308.0
2025-06-16,238.1,243.4,237.1,240.26,52527.0
2025-06-17,239.1,243.0,239.1,240.4,40235.0
2025-06-18,236.2,240.9,236.2,238.41,35036.0
2025-06-19,238.5,238.7,236.1,236.6,51081.0
2025-06-22,240.0,241.3,234.0,235.23,49896.0
2025-06-23,234.0,237.9,234.0,235.25,27645.0
2025-06-24,239.9,243.0,235.2,235.72,60961.0
2025-06-25,235.0,240.0,233.1,234.9,20505.0
2025-06-26,233.0,236.9,233.0,235.39,29936.0
2025-06-29,233.1,258.0,233.1,243.23,45056.0
2025-06-30,248.0,248.0,240.0,243.95,43275.0
2025-07-01,240.0,247.0,239.4,246.61,48863.0
2025-07-02,247.0,251.0,245.1,250.08,77153.0
2025-07-03,255.0,256.0,246.0,253.3,132713.0
2025-07-06,252.0,255.7,250.0,253.27,62281.0
2025-07-07,258.3,258.3,248.2,249.22,73853.0
2025-07-08,245.1,249.8,245.1,247.27,46876.0
2025-07-09,245.0,253.8,245.0,252.0,51660.0
2025-07-10,255.0,264.0,255.0,258.85,199250.0
2025-07-13,264.0,273.0,262.2,264.44,297593.0
2025-07-14,264.0,264.9,259.5,260.25,140358.0
2025-07-15,261.0,266.6,260.0,265.68,129554.0
2025-07-16,269.0,271.5,265.5,269.72,281194.0
2025-07-17,273.0,274.9,269.1,272.05,169128.0
2025-07-20,266.7,276.0,266.7,267.89,173643.0
2025-07-21,270.0,270.3,265.3,268.4,186919.0
2025-07-22,269.4,274.9,268.1,273.52,221271.0
2025-07-23,268.1,278.4,268.1,277.03,263082.0
2025-07-24,276.0,277.0,271.7,274.48,147958.0
2025-07-27,273.0,278.0,272.0,272.51,152544.0
2025-07-28,270.0,275.0,268.0,271.06,149373.0
2025-07-29,270.0,275.5,270.0,272.5,183131.0
2025-07-30,273.0,274.9,268.0,268.3,150660.0
2025-07-31,271.0,271.0,264.3,264.88,122833.0
2025-08-03,263.0,263.0,257.3,257.61,85195.0
2025-08-04,259.9,283.0,256.1,263.19,91719.0
2025-08-05,265.9,269.0,261.7,262.0,81419.0
2025-08-06,260.3,263.0,259.5,261.71,35272.0
2025-08-07,265.9,265.9,261.1,263.24,59848.0
2025-08-12,266.1,266.1,258.0,259.27,51937.0
2025-08-13,261.0,261.0,254.0,254.15,80894.0
2025-08-14,255.0,255.5,251.2,252.33,39553.0
2025-08-17,254.0,254.0,246.0,246.41,78582.0
2025-08-18,246.0,248.5,245.5,246.36,59074.0
2025-08-19,249.9,250.9,247.0,248.05,43314.0
2025-08-20,250.9,252.0,246.2,251.52,27558.0
2025-08-21,249.1,252.1,248.0,249.51,42919.0
2025-08-24,245.2,252.0,245.0,249.27,34120.0
2025-08-25,248.1,251.0,248.0,249.79,22666.0
2025-08-26,250.0,252.4,248.0,249.92,19420.0
2025-08-27,254.9,254.9,249.2,253.27,89528.0
2025-08-28,251.6,278.0,249.1,250.61,81745.0
2025-08-31,252.0,252.0,249.0,249.32,54946.0
2025-09-01,254.3,255.0,248.7,253.45,59786.0
2025-09-02,258.5,258.5,250.2,253.8,63662.0
2025-09-03,258.0,258.0,249.3,251.96,37153.0
2025-09-04,252.5,252.5,247.5,249.85,23737.0
2025-09-07,253.9,253.9,249.0,249.68,34487.0
2025-09-08,247.5,252.0,245.5,245.86,37696.0
2025-09-18,248.0,248.0,239.0,239.0,75.0
2025-09-21,239.0,246.9,238.9,245.9,103111.0
2025-09-23,247.0,250.8,246.0,249.0,41458.0
2025-09-24,252.0,252.0,245.0,247.9,14717.0
2025-09-25,250.0,250.0,243.6,248.4,20443.0
2025-09-28,248.4,250.0,245.0,248.5,35996.0
