Date,Open,High,Low,Close,Volume,SMA,EMA,RSI,OBV
2025-06-04,214.0,214.0,208.0,210.55,141185.0,208.3957142857143,209.9954782283638,66.04886265305575,-5422976.0
2025-06-05,208.0,212.8,208.0,208.42,162687.0,209.12285714285713,209.78541446458195,63.80900702948105,-5585663.0
2025-06-08,210.0,210.0,205.0,205.48,166137.0,209.66285714285712,209.2113592026377,59.574468063980675,-5751800.0
2025-06-09,201.8,208.0,201.8,205.85,102916.0,210.26357142857142,208.76317797561936,60.68072133986458,-5648884.0
2025-06-10,206.0,210.0,206.0,208.69,130705.0,210.91214285714287,208.75342091220344,61.33866131721422,-5518179.0
2025-06-11,209.0,211.0,206.0,207.09,117069.0,211.0914285714286,208.53163145724298,53.42241612359109,-5635248.0
2025-06-12,209.0,209.0,205.0,206.07,118147.0,211.20857142857145,208.20341392961058,52.18433668805057,-5753395.0
2025-06-15,207.0,207.9,203.7,204.0,134564.0,210.405,207.64295873899582,30.461965945589924,-5887959.0
2025-06-16,204.2,208.0,204.2,206.21,188334.0,209.8642857142857,207.45189757379637,37.18252622686915,-5699625.0
2025-06-17,206.0,208.0,204.0,205.02,90696.0,209.2135714285714,207.12764456395686,35.00164634540596,-5790321.0
2025-06-18,205.0,207.0,203.0,204.34,76524.0,208.51357142857142,206.75595862209593,34.213917510341744,-5866845.0
2025-06-19,205.0,205.0,202.1,202.35,162291.0,207.305,206.16849747248312,19.677419344964804,-6029136.0
2025-06-22,206.0,206.0,200.0,200.6,164369.0,206.08214285714286,205.42603114281872,19.53736653830886,-6193505.0
2025-06-23,202.0,202.6,198.6,200.26,147239.0,205.35214285714284,204.7372269904429,25.896226397993146,-6340744.0
2025-06-24,202.0,206.0,201.5,201.74,113024.0,204.72285714285718,204.3375967250505,30.51747012705691,-6227720.0
2025-06-25,202.0,204.0,200.0,202.18,105647.0,204.27714285714288,204.04991716171045,35.086042041529495,-6122073.0
2025-06-26,204.0,205.0,200.1,200.79,84629.0,203.94214285714287,203.61526154014905,37.89364994679865,-6206702.0
2025-06-29,200.1,206.4,200.0,205.98,134879.0,203.95142857142858,203.9305600014625,50.268706047798176,-6071823.0
2025-06-30,209.9,209.9,204.0,205.85,76918.0,203.74857142857144,204.18648533460083,43.38919922684131,-6148741.0
2025-07-01,205.0,208.0,204.1,206.94,106393.0,203.73785714285714,204.55362062332074,49.64234617572756,-6042348.0
2025-07-02,206.0,212.0,206.0,211.38,209938.0,204.11714285714288,205.4638045402113,60.88560882113986,-5832410.0
2025-07-03,211.0,213.0,208.7,210.4,152077.0,204.57428571428574,206.12196393484982,63.73390554110408,-5984487.0
2025-07-06,214.6,214.6,208.0,209.99,155343.0,204.84428571428572,206.63770207686986,58.79069763613629,-6139830.0
2025-07-07,214.1,214.1,208.0,208.6,227317.0,205.1,206.89934179995387,58.24884788868732,-6367147.0
2025-07-08,205.0,209.1,205.0,207.17,76890.0,205.30214285714285,206.93542955996003,56.30289528782888,-6444037.0
2025-07-09,208.8,212.7,207.2,212.6,154020.0,206.03428571428572,207.69070561863202,69.79528771814851,-6290017.0
2025-07-10,213.0,221.2,212.1,218.51,590151.0,207.3135714285714,209.13327820281444,79.80033274152393,-5699866.0
2025-07-13,222.8,231.5,222.8,224.44,649321.0,209.0407142857143,211.17417444243918,83.92255888959268,-5050545.0
2025-07-14,225.0,225.0,215.4,216.79,334859.0,210.1157142857143,211.9229511834473,67.99808655938831,-5385404.0
2025-07-15,217.0,222.0,214.0,220.62,270464.0,211.43285714285713,213.08255769232102,70.39823006669079,-5114940.0
2025-07-16,223.5,226.8,220.0,221.89,545653.0,212.94,214.2568833333449,73.4028393738323,-4569287.0
2025-07-17,223.0,228.4,222.5,227.46,424438.0,214.4742857142857,216.01729888889892,73.62516495752855,-4144849.0
2025-07-20,223.0,230.0,222.0,222.98,611920.0,215.69785714285715,216.94565903704574,67.19534228185634,-4756769.0
2025-07-21,224.0,226.0,221.0,224.9,298905.0,216.9807142857143,218.00623783210634,67.73301735884156,-4457864.0
2025-07-22,224.0,234.5,224.0,232.95,711881.0,218.52142857142854,219.99873945449215,69.8801843137636,-3745983.0
2025-07-23,232.0,236.0,228.7,230.92,398344.0,219.98714285714283,221.45490752722654,68.5533453714331,-4144327.0
2025-07-24,230.4,233.0,228.0,229.79,414825.0,221.40142857142857,222.566253190263,67.67225989026394,-4559152.0
2025-07-27,225.2,238.0,225.2,230.81,625254.0,222.98785714285714,223.66541943156128,69.95507635257194,-3933898.0
2025-07-28,230.1,235.4,226.1,230.37,521025.0,224.64499999999998,224.5593635073531,71.22210023788676,-4454923.0
2025-07-29,238.9,250.9,237.0,245.34,1858223.0,226.98357142857142,227.33011503970602,75.4984423511374,-2596700.0
2025-07-30,245.0,250.0,240.1,241.83,740122.0,228.6492857142857,229.2634330344119,68.8673139002566,-3336822.0
2025-07-31,241.0,243.8,235.9,237.89,486185.0,229.60999999999999,230.41364196315698,61.24393912627627,-3823007.0
2025-08-03,234.0,237.0,230.1,230.8,507040.0,230.61071428571427,230.4651563680694,61.82278479551868,-4330047.0
2025-08-04,234.0,236.9,230.0,234.65,418247.0,231.61285714285714,231.02313551899348,61.83566727069851,-3911800.0
2025-08-05,238.0,241.0,231.3,231.5,286678.0,232.29928571428573,231.08671744979438,57.85772688781672,-4198478.0
2025-08-06,236.2,236.2,228.9,229.93,181160.0,232.47571428571428,230.93248845648847,52.16097986473746,-4379638.0
2025-08-07,234.5,234.5,227.7,231.4,264372.0,233.07714285714286,230.99482332895667,57.776135928909035,-4115266.0
2025-08-12,223.1,226.0,218.0,218.72,265824.0,232.6357142857143,229.3581802184291,45.23882895788376,-4381090.0
2025-08-13,223.0,223.0,217.1,217.88,380209.0,231.55928571428572,227.82775618930523,36.938810876804595,-4761299.0
2025-08-14,220.0,221.0,216.3,218.42,199551.0,230.66642857142855,226.5733886973979,38.879003549033705,-4561748.0
2025-08-17,218.0,220.0,213.5,214.08,225427.0,229.5442857142857,224.90760353774485,36.77832013945639,-4787175.0
2025-08-18,212.6,215.5,211.2,214.99,139838.0,228.41428571428574,223.5852563993789,36.661045522542075,-4647337.0
2025-08-19,215.0,219.0,214.9,215.76,157905.0,227.37071428571429,222.5418888794617,37.749454963466476,-4489432.0
2025-08-20,220.0,220.0,214.0,214.2,75147.0,225.14642857142857,221.42963702886684,16.313284287572728,-4564579.0
2025-08-21,215.9,216.0,212.1,212.86,83557.0,223.0771428571429,220.28701875835128,17.116912593878794,-4648136.0
2025-08-24,212.86,214.9,209.0,209.37,195488.0,221.04,218.83141625723778,17.293577976098334,-4843624.0
2025-08-25,211.0,212.0,207.5,210.71,80552.0,219.60500000000002,217.74856075627275,23.461030374413298,-4763072.0
2025-08-26,210.7,211.9,209.1,210.68,58734.0,217.89285714285714,216.80608598876972,14.781075515517571,-4821806.0
2025-08-27,214.8,214.8,210.6,213.77,115402.0,216.62642857142856,216.40127452360045,23.903444205632937,-4706404.0
2025-08-28,213.7,217.0,212.0,212.33,118331.0,215.36928571428572,215.85843792045372,23.99527185768514,-4824735.0
2025-08-31,212.33,213.0,209.0,209.7,112838.0,213.81928571428574,215.03731286439324,18.99999999239995,-4937573.0
2025-09-01,213.8,213.8,207.0,212.48,105256.0,213.37357142857144,214.69633781580748,37.5697210945826,-4832317.0
2025-09-02,216.7,216.7,208.9,209.33,68060.0,212.76285714285717,213.98082610703315,34.403502353825274,-4900377.0
2025-09-03,207.0,212.0,207.0,208.78,73837.0,212.0742857142857,213.2873826260954,32.421590063679716,-4974214.0
2025-09-04,209.0,209.9,207.0,208.47,77590.0,211.67357142857145,212.64506494261602,38.00769557365931,-5051804.0
2025-09-07,208.0,210.0,206.0,208.04,63074.0,211.17714285714285,212.03105628360055,34.831951091765674,-5114878.0
2025-09-08,208.2,209.0,204.7,205.36,106673.0,210.43428571428575,211.14158211245382,29.049153891753136,-5221551.0
2025-09-18,201.3,201.3,186.0,188.0,20382.0,208.56285714285715,208.05603783079331,17.749876901809515,-5241933.0
2025-09-21,188.0,206.0,188.0,205.26,182799.0,208.01999999999998,207.68323278668754,43.27909443569316,-5059134.0
2025-09-23,206.8,209.9,205.1,208.1,117131.0,207.9292857142857,207.73880174846255,48.86383967285571,-4942003.0
2025-09-24,210.0,210.2,205.0,205.3,72250.0,207.54285714285714,207.41362818200088,45.283347852938675,-5014253.0
2025-09-25,209.0,209.0,205.5,205.9,58870.0,207.20142857142858,207.21181109106743,45.87361877344215,-4955383.0
2025-09-28,206.0,208.9,206.0,207.9,50781.0,206.78214285714287,207.30356961225846,44.83547421031679,-4904602.0
2025-10-07,207.9,208.0,205.0,205.5,197784.0,206.29428571428573,207.06309366395735,44.0906731161573,-5102386.0
2025-10-08,206.0,208.0,200.1,203.0,202463.0,205.81571428571428,206.52134784209636,44.190079767279556,-5304849.0
2025-10-09,207.0,215.0,203.5,204.8,234309.0,205.26714285714283,206.29183479648353,43.225123489676236,-5070540.0
2025-10-12,203.0,204.9,199.2,201.0,204676.0,204.67214285714286,205.58625682361907,42.735042724606814,-5275216.0
2025-10-13,205.0,205.0,196.0,201.9,94040.0,204.1807142857143,205.09475591380323,44.03606101566393,-5181176.0
2025-10-14,200.0,202.0,197.9,199.0,130313.0,203.50428571428571,204.2821217919628,42.143686733200404,-5311489.0
2025-10-15,200.0,200.0,196.5,197.5,54580.0,202.75142857142856,203.37783888636778,41.40854254027194,-5366069.0
2025-10-16,200.0,200.0,196.2,198.0,95955.0,202.22571428571428,202.66079370151877,43.779580787476085,-5270114.0
2025-10-19,198.0,199.9,196.0,199.4,32874.0,203.04,202.22602120798294,63.19444442396476,-5237240.0
2025-10-26,199.4,199.8,196.0,199.7,35769.0,202.64285714285714,201.8892183802519,39.40548778385377,-5201471.0
2025-10-28,200.0,204.8,199.0,203.0,78711.0,202.27857142857144,202.0373225962183,40.449438181037756,-5122760.0
2025-10-29,205.0,205.0,199.0,204.5,614059.0,202.22142857142856,202.36567958338918,48.42519682370263,-4508701.0
2025-10-30,208.5,208.5,199.1,203.0,84446.0,202.0142857142857,202.45025563893728,44.48669199152799,-4593147.0
2025-11-02,207.0,207.0,201.2,203.0,88708.0,201.66428571428568,202.52355488707897,39.917695450253184,-4593147.0
2025-11-03,202.1,204.0,200.1,200.9,89975.0,201.33571428571426,202.3070809021351,40.4166666430903,-4683122.0
2025-11-04,202.0,203.0,198.1,199.1,82907.0,201.05714285714285,201.87947011518378,41.630901262539375,-4766029.0
2025-11-05,198.0,203.0,198.0,202.3,63622.0,200.87857142857143,201.9355407664926,44.93927122958908,-4702407.0
2025-11-06,202.0,202.9,200.1,200.2,96885.0,200.82142857142858,201.70413533096027,48.26086953584119,-4799292.0
2025-11-09,198.0,198.0,195.0,195.5,104188.0,200.3642857142857,200.87691728683222,38.059701472655384,-4903480.0
2025-11-10,195.0,196.0,187.9,187.9,196060.0,199.57142857142858,199.14666164858795,32.38095236656086,-5099540.0
2025-11-11,190.0,194.8,184.3,191.9,234498.0,199.17142857142858,198.1804400954429,41.764705865155726,-4865042.0
2025-11-12,195.7,195.7,186.3,188.9,84326.0,198.52142857142857,196.94304808271718,37.53424656094578,-4949368.0
2025-11-13,189.0,190.8,188.3,189.5,55877.0,197.81428571428572,195.95064167168823,36.13445376734223,-4893491.0
